Season,WTeamID,LTeamID
2017,1211,1376
2017,1314,1332
2017,1314,1211
2018,1347,1254
2018,1382,1417
2018,1393,1113
2018,1411,1300
2018,1104,1439
2018,1138,1112
2018,1181,1233
2018,1196,1382
2018,1211,1422
2018,1222,1361
2018,1242,1335
2018,1246,1172
2018,1260,1274
2018,1276,1285
2018,1326,1355
2018,1348,1328
2018,1371,1301
2018,1397,1460
2018,1403,1372
2018,1437,1347
2018,1120,1158
2018,1139,1116
2018,1153,1209
2018,1155,1308
2018,1199,1281
2018,1243,1166
2018,1267,1455
2018,1277,1137
2018,1305,1400
2018,1314,1252
2018,1345,1168
2018,1393,1395
2018,1401,1344
2018,1420,1438
2018,1452,1293
2018,1462,1411
2018,1181,1348
2018,1211,1326
2018,1242,1371
2018,1246,1138
2018,1260,1397
2018,1276,1222
2018,1403,1196
2018,1437,1104
2018,1155,1120
2018,1199,1462
2018,1243,1420
2018,1305,1153
2018,1345,1139
2018,1393,1277
2018,1401,1314
2018,1452,1267
2018,1199,1211
2018,1243,1246
2018,1260,1305
2018,1276,1401
2018,1181,1393
2018,1242,1155
2018,1403,1345
2018,1437,1452
2018,1260,1243
2018,1276,1199
2018,1242,1181
2018,1437,1403
2018,1276,1260
2018,1437,1242
2018,1437,1276
2019,1125,1396
2019,1192,1341
2019,1113,1385
2019,1295,1300
2019,1120,1308
2019,1124,1393
2019,1196,1305
2019,1199,1436
2019,1211,1192
2019,1242,1318
2019,1246,1101
2019,1261,1463
2019,1268,1125
2019,1276,1285
2019,1277,1133
2019,1278,1257
2019,1293,1266
2019,1345,1330
2019,1437,1388
2019,1459,1371
2019,1138,1113
2019,1181,1295
2019,1222,1209
2019,1234,1153
2019,1251,1280
2019,1314,1233
2019,1326,1235
2019,1328,1279
2019,1332,1458
2019,1397,1159
2019,1403,1297
2019,1414,1243
2019,1416,1433
2019,1438,1205
2019,1439,1387
2019,1449,1429
2019,1120,1242
2019,1199,1293
2019,1211,1124
2019,1246,1459
2019,1261,1268
2019,1276,1196
2019,1277,1278
2019,1345,1437
2019,1181,1416
2019,1222,1326
2019,1314,1449
2019,1332,1414
2019,1397,1234
2019,1403,1138
2019,1438,1328
2019,1439,1251
2019,1211,1199
2019,1345,1397
2019,1403,1276
2019,1438,1332
2019,1120,1314
2019,1181,1439
2019,1246,1222
2019,1277,1261
2019,1403,1211
2019,1438,1345
2019,1120,1246
2019,1277,1181
2019,1403,1277
2019,1438,1120
2019,1438,1403
2021,1179,1455
2021,1313,1111
2021,1411,1291
2021,1417,1277
2021,1116,1159
2021,1124,1216
2021,1196,1439
2021,1222,1156
2021,1228,1180
2021,1260,1210
2021,1317,1345
2021,1329,1251
2021,1331,1326
2021,1333,1397
2021,1353,1155
2021,1393,1361
2021,1403,1429
2021,1437,1457
2021,1452,1287
2021,1458,1314
2021,1101,1400
2021,1104,1233
2021,1160,1207
2021,1166,1364
2021,1199,1422
2021,1211,1313
2021,1234,1213
2021,1242,1186
2021,1261,1382
2021,1268,1163
2021,1276,1411
2021,1325,1438
2021,1328,1281
2021,1417,1140
2021,1425,1179
2021,1116,1403
2021,1124,1458
2021,1222,1353
2021,1260,1228
2021,1331,1196
2021,1333,1329
2021,1393,1452
2021,1437,1317
2021,1104,1268
2021,1166,1325
2021,1199,1160
2021,1211,1328
2021,1276,1261
2021,1332,1234
2021,1417,1101
2021,1425,1242
2021,1116,1331
2021,1124,1437
2021,1222,1393
2021,1333,1260
2021,1211,1166
2021,1276,1199
2021,1417,1104
2021,1425,1332
2021,1124,1116
2021,1222,1333
2021,1211,1425
2021,1417,1276
2021,1124,1222
2021,1211,1417
2021,1124,1211
2022,1231,1461
2022,1411,1394
2022,1323,1353
2022,1460,1136
2022,1116,1436
2022,1124,1313
2022,1166,1361
2022,1211,1209
2022,1242,1411
2022,1272,1129
2022,1276,1161
2022,1293,1362
2022,1308,1163
2022,1314,1266
2022,1344,1355
2022,1350,1234
2022,1388,1231
2022,1389,1246
2022,1397,1255
2022,1417,1103
2022,1112,1460
2022,1120,1240
2022,1181,1168
2022,1222,1412
2022,1228,1151
2022,1235,1261
2022,1274,1425
2022,1277,1172
2022,1323,1104
2022,1326,1260
2022,1345,1463
2022,1395,1371
2022,1400,1439
2022,1403,1286
2022,1437,1174
2022,1458,1159
2022,1116,1308
2022,1211,1272
2022,1242,1166
2022,1276,1397
2022,1314,1124
2022,1344,1350
2022,1389,1293
2022,1417,1388
2022,1112,1395
2022,1181,1277
2022,1222,1228
2022,1235,1458
2022,1274,1120
2022,1345,1400
2022,1403,1323
2022,1437,1326
2022,1116,1211
2022,1181,1403
2022,1222,1112
2022,1437,1276
2022,1242,1344
2022,1274,1235
2022,1314,1417
2022,1389,1345
2022,1181,1116
2022,1437,1222
2022,1242,1274
2022,1314,1389
2022,1242,1437
2022,1314,1181
2022,1242,1314
2023,1338,1280
2023,1394,1369
2023,1113,1305
2023,1192,1411
2023,1104,1394
2023,1116,1228
2023,1120,1234
2023,1181,1331
2023,1202,1438
2023,1222,1297
2023,1242,1224
2023,1268,1452
2023,1281,1429
2023,1321,1129
2023,1336,1401
2023,1343,1112
2023,1361,1158
2023,1397,1418
2023,1400,1159
2023,1417,1421
2023,1124,1364
2023,1163,1233
2023,1166,1301
2023,1192,1345
2023,1194,1272
2023,1211,1213
2023,1231,1245
2023,1243,1286
2023,1246,1344
2023,1266,1436
2023,1274,1179
2023,1277,1425
2023,1338,1235
2023,1388,1433
2023,1395,1113
2023,1462,1244
2023,1104,1268
2023,1116,1242
2023,1222,1120
2023,1343,1281
2023,1361,1202
2023,1397,1181
2023,1400,1336
2023,1417,1321
2023,1163,1388
2023,1166,1124
2023,1194,1192
2023,1211,1395
2023,1243,1246
2023,1274,1231
2023,1277,1266
2023,1462,1338
2023,1163,1116
2023,1194,1397
2023,1211,1417
2023,1243,1277
2023,1166,1343
2023,1274,1222
2023,1361,1104
2023,1400,1462
2023,1163,1211
2023,1194,1243
2023,1274,1400
2023,1361,1166
2023,1163,1274
2023,1361,1194
2023,1163,1361
2024,1161,1438
2024,1447,1224
2024,1160,1129
2024,1212,1286
2024,1112,1253
2024,1166,1103
2024,1173,1305
2024,1182,1140
2024,1211,1270
2024,1228,1287
2024,1235,1355
2024,1242,1359
2024,1277,1280
2024,1301,1403
2024,1314,1447
2024,1324,1246
2024,1332,1376
2024,1397,1389
2024,1400,1161
2024,1450,1179
2024,1104,1158
2024,1124,1159
2024,1155,1307
2024,1160,1196
2024,1163,1391
2024,1181,1436
2024,1213,1388
2024,1222,1255
2024,1241,1458
2024,1266,1443
2024,1321,1194
2024,1345,1212
2024,1361,1412
2024,1401,1304
2024,1429,1395
2024,1463,1120
2024,1112,1173
2024,1166,1332
2024,1211,1242
2024,1228,1182
2024,1235,1450
2024,1301,1324
2024,1314,1277
2024,1397,1400
2024,1104,1213
2024,1155,1124
2024,1163,1321
2024,1181,1241
2024,1222,1401
2024,1266,1160
2024,1345,1429
2024,1361,1463
2024,1104,1314
2024,1155,1112
2024,1163,1361
2024,1228,1235
2024,1181,1222
2024,1301,1266
2024,1345,1211
2024,1397,1166
2024,1104,1155
2024,1163,1228
2024,1301,1181
2024,1345,1397
2024,1163,1104
2024,1345,1301
2024,1163,1345
