TeamID,Season,SeedNum
1211,2024,5
1276,2017,7
1242,2005,3
1345,2017,4
1231,2016,5
1104,2024,4
1113,2009,6
1211,2018,4
1437,2021,5
1211,2023,3
1266,2024,2
1328,2003,1
1458,2017,8
1332,2002,2
1242,2025,7
1338,2007,3
1242,2023,1
1328,2015,3
1257,2003,4
1234,2022,5
1242,2015,2
1388,2025,7
1332,2016,1
1390,2008,3
1390,2004,1
1231,2012,4
1328,2005,3
1417,2014,4
1455,2016,11
1207,2010,3
1458,2013,5
1274,2016,3
1462,2016,2
1139,2010,5
1403,2018,3
1452,2018,5
1246,2014,8
1329,2017,10
1393,2011,3
1345,2022,3
1196,2012,7
1417,2021,11
1458,2021,9
1268,2007,4
1268,2010,4
1199,2019,4
1266,2023,2
1140,2025,6
1274,2013,2
1455,2012,5
1112,2005,3
1314,2006,3
1266,2008,6
1246,2002,4
1393,2009,3
1455,2015,7
1397,2008,2
1257,2011,4
1314,2011,2
1143,2010,8
1397,2018,3
1449,2005,1
1199,2021,4
1153,2017,6
1235,2019,6
1228,2004,5
1345,2010,4
1124,2015,3
1163,2014,7
1155,2008,5
1196,2003,2
1449,2009,4
1462,2008,3
1261,2006,4
1268,2003,6
1458,2003,5
1181,2016,4
1112,2023,2
1112,2013,6
1124,2024,3
1272,2012,8
1338,2014,9
1458,2019,5
1163,2005,2
1338,2006,5
1280,2004,2
1166,2023,6
1166,2013,7
1332,2021,7
1403,2021,6
1345,2009,5
1257,2025,8
1332,2025,5
1166,2014,3
1246,2007,8
1449,2011,7
1448,2004,4
1277,2015,7
1155,2018,5
1231,2007,7
1242,2019,4
1280,2003,5
1153,2004,4
1393,2014,3
1400,2004,3
1116,2021,3
1139,2007,5
1179,2008,5
1266,2002,5
1235,2015,3
1462,2018,1
1438,2021,4
1401,2010,5
1401,2016,3
1124,2012,3
1207,2006,7
1257,2015,4
1266,2003,3
1326,2014,6
1452,2008,7
1437,2010,2
1140,2021,6
1387,2012,9
1207,2013,2
1388,2023,5
1207,2012,3
1235,2014,3
1326,2018,5
1277,2008,5
1112,2016,6
1266,2009,6
1277,2007,9
1356,2007,4
1320,2015,5
1266,2025,7
1235,2016,4
1462,2010,6
1400,2022,6
1329,2014,9
1242,2004,4
1124,2025,9
1435,2012,5
1393,2005,4
1400,2010,8
1376,2017,7
1211,2016,11
1326,2015,10
1458,2005,6
1257,2012,4
1139,2017,4
1326,2006,2
1332,2007,3
1425,2002,4
1386,2003,7
1459,2019,7
1166,2021,5
1163,2021,7
1196,2011,2
1277,2024,9
1257,2004,10
1104,2005,5
1112,2002,3
1153,2005,7
1452,2021,3
1257,2007,6
1234,2014,11
1361,2014,4
1246,2018,5
1345,2021,4
1361,2023,5
1428,2005,6
1305,2004,10
1268,2016,5
1261,2021,8
1400,2021,3
1245,2002,10
1390,2002,8
1433,2013,5
1455,2013,9
1323,2003,5
1314,2025,11
1462,2004,7
1102,2007,1
1266,2012,3
1462,2009,4
1228,2011,9
1261,2019,3
1211,2014,8
1234,2016,7
1222,2018,6
1163,2025,8
1277,2003,7
1314,2022,8
1139,2015,6
1437,2007,9
1280,2019,5
1280,2025,8
1452,2011,5
1277,2010,5
1396,2010,5
1140,2009,8
1449,2006,5
1281,2010,10
1139,2008,7
1323,2007,6
1199,2017,3
1243,2019,4
1387,2013,4
1401,2008,9
1458,2024,5
1429,2010,12
1361,2021,6
1397,2021,5
1338,2008,4
1462,2023,3
1448,2003,2
1140,2024,6
1242,2021,3
1338,2002,3
1268,2004,4
1326,2002,4
1138,2019,6
1278,2013,11
1433,2014,5
1462,2003,3
1124,2023,3
1155,2009,7
1181,2012,2
1400,2009,7
1323,2017,5
1112,2011,5
1210,2007,10
1266,2010,6
1163,2003,5
1429,2005,14
1116,2022,4
1388,2022,5
1166,2025,9
1452,2006,6
1462,2015,6
1433,2025,11
1388,2024,5
1112,2007,8
1124,2014,6
1155,2024,6
1163,2002,2
1361,2024,5
1429,2011,12
1307,2012,5
1153,2011,6
1194,2023,9
1397,2006,2
1155,2010,7
1116,2025,10
1268,2019,6
1153,2014,5
1181,2023,5
1257,2019,7
1246,2024,3
1323,2002,8
1388,2013,11
1336,2018,4
1400,2007,4
1207,2015,4
1210,2005,5
1301,2002,7
1124,2016,5
1112,2008,10
1160,2024,10
1161,2013,8
1234,2015,7
1272,2021,1
1455,2018,4
1376,2002,2
1400,2019,2
1173,2010,3
1139,2018,10
1196,2018,6
1382,2021,9
1211,2008,7
1280,2007,1
1323,2008,5
1307,2013,3
1400,2015,11
1332,2014,7
1439,2022,11
1163,2008,5
1243,2008,11
1450,2007,3
1301,2005,10
1329,2021,4
1448,2009,4
1452,2023,9
1320,2010,9
1166,2017,6
1400,2024,7
1163,2016,9
1104,2002,2
1228,2009,5
1228,2022,4
1120,2018,4
1329,2013,5
1435,2016,11
1393,2016,10
1338,2010,3
1462,2002,7
1435,2004,6
1388,2010,10
1130,2006,4
1261,2022,6
1314,2021,8
1425,2008,6
1397,2010,6
1163,2022,5
1125,2011,13
1281,2013,9
1166,2007,10
1231,2008,8
1211,2002,6
1395,2018,6
1208,2025,9
1376,2006,3
1243,2023,3
1272,2023,8
1338,2005,9
1116,2006,8
1305,2018,7
1208,2002,3
1344,2004,5
1211,2012,7
1155,2007,1
1314,2014,6
1196,2004,5
1329,2009,8
1397,2007,5
1280,2002,3
1143,2016,4
1130,2005,4
1196,2019,10
1266,2013,3
1345,2007,9
1206,2011,8
1345,2008,6
1471,2025,12
1210,2010,10
1206,2006,11
1234,2006,3
1243,2013,4
1425,2009,10
1196,2024,7
1261,2003,8
1266,2011,11
1371,2016,6
1449,2010,11
1371,2018,8
1116,2023,8
1155,2011,12
1462,2007,9
1305,2019,7
1199,2010,9
1452,2007,1
1455,2011,4
1278,2010,11
1268,2023,8
1242,2024,4
1328,2014,5
1328,2025,9
1448,2024,1
1437,2011,9
1124,2013,2
1234,2013,3
1428,2009,5
1211,2005,3
1274,2023,5
1307,2025,10
1307,2024,11
1199,2018,9
1199,2007,2
1326,2008,1
1395,2023,6
1332,2019,12
1323,2010,6
1268,2021,10
1235,2013,10
1140,2003,12
1400,2002,6
1329,2003,6
1276,2011,8
1452,2015,5
1424,2011,8
1139,2002,3
1207,2011,6
1277,2023,7
1217,2014,12
1112,2018,4
1161,2025,12
1458,2009,12
1374,2014,1
1199,2004,3
1330,2010,11
1435,2010,4
1153,2019,7
1210,2021,9
1243,2012,8
1276,2012,4
1353,2021,10
1166,2003,6
1228,2007,12
1283,2007,3
1281,2002,12
1374,2015,6
1243,2011,5
1304,2024,8
1395,2017,4
1362,2022,10
1439,2007,5
1243,2017,11
1246,2023,6
1361,2013,7
1345,2003,9
1143,2009,7
1429,2023,10
1435,2011,5
1403,2024,6
1139,2016,9
1371,2004,8
1173,2024,7
1281,2003,6
1448,2002,7
1388,2019,11
1437,2019,6
1112,2006,8
1272,2022,9
1266,2007,8
1234,2005,10
1307,2014,7
1462,2025,11
1199,2012,3
1403,2002,6
1153,2016,9
1403,2004,8
1361,2022,8
1246,2006,8
1314,2013,8
1433,2016,10
1307,2008,5
1235,2023,6
1280,2024,8
1125,2012,14
1395,2022,9
1161,2024,10
1328,2021,8
1279,2013,12
1301,2013,8
1231,2023,4
1328,2019,9
1304,2025,3
1400,2005,8
1401,2024,9
1257,2010,9
1196,2021,7
1166,2018,8
1317,2023,2
1207,2009,6
1401,2018,7
1400,2025,11
1272,2003,7
1437,2024,1
1329,2010,7
1120,2023,9
1393,2021,11
1277,2002,10
1393,2007,2
1424,2007,7
1425,2007,5
1199,2011,10
1332,2013,12
1396,2011,7
1388,2016,2
1276,2022,11
1235,2012,8
1140,2015,11
1280,2008,8
1272,2002,2
1401,2023,7
1232,2024,1
1462,2017,11
1116,2007,12
1344,2015,6
1323,2013,7
1356,2005,7
1338,2016,10
1104,2022,6
1196,2016,2
1323,2016,6
1424,2010,8
1104,2012,9
1266,2017,10
1279,2002,9
1104,2004,8
1458,2016,7
1361,2010,11
1431,2010,12
1113,2003,10
1124,2019,9
1260,2022,10
1166,2012,8
1133,2006,13
1153,2024,2
1211,2011,11
1266,2019,5
1416,2019,9
1435,2017,9
1116,2015,5
1124,2009,3
1328,2022,1
1260,2018,11
1417,2002,8
1305,2024,10
1321,2024,9
1393,2004,5
1143,2012,12
1139,2011,8
1326,2009,8
1333,2021,12
1397,2009,9
1444,2004,11
1116,2017,8
1345,2012,10
1272,2013,6
1435,2007,6
1438,2023,4
1439,2008,1
1348,2017,11
1450,2024,7
1112,2004,9
1272,2004,7
1400,2016,6
1211,2010,8
1155,2019,2
1326,2022,7
1130,2007,7
1388,2018,1
1448,2017,11
1435,2025,10
1307,2010,3
1196,2009,1
1228,2023,9
1433,2015,7
1140,2007,8
1139,2003,12
1361,2009,1
1234,2019,10
1336,2023,10
1143,2002,6
1455,2006,7
1350,2011,12
1280,2010,1
1129,2024,10
1153,2012,6
1124,2018,1
1129,2025,5
1277,2006,6
1305,2007,7
1278,2017,5
1439,2018,8
1301,2015,8
1424,2013,5
1390,2014,10
1395,2024,9
1439,2011,1
1462,2011,6
1165,2010,12
1112,2009,12
1344,2022,4
1301,2006,10
1320,2006,10
1400,2012,11
1438,2012,10
1361,2015,8
1401,2006,12
1385,2011,6
1439,2010,1
1276,2006,1
1323,2006,5
1301,2024,11
1403,2003,2
1166,2016,4
1129,2023,10
1199,2009,5
1323,2018,1
1329,2002,7
1139,2009,9
1228,2013,7
1274,2002,5
1321,2017,8
1277,2004,7
1279,2010,2
1140,2008,8
1150,2002,9
1194,2024,8
1332,2008,9
1387,2014,5
1401,2022,1
1372,2016,14
1448,2022,2
1173,2017,7
1321,2023,7
1281,2011,11
1140,2004,12
1211,2006,3
1231,2006,6
1268,2015,4
1409,2002,12
1434,2016,1
1155,2021,7
1278,2009,10
1274,2018,6
1388,2012,7
1153,2013,10
1283,2006,2
1173,2002,8
1211,2003,9
1277,2017,9
1353,2023,1
1438,2013,1
1307,2005,12
1403,2005,6
1388,2011,2
1102,2004,11
1130,2004,6
1293,2022,7
1257,2018,2
1323,2009,2
1139,2013,6
1196,2008,2
1274,2008,7
1400,2018,10
1234,2023,8
1344,2023,11
1374,2025,1
1386,2016,8
1266,2006,7
1438,2007,4
1429,2019,8
1428,2024,2
1272,2014,8
1274,2009,4
1458,2022,3
1253,2012,12
1293,2012,6
1307,2009,3
1429,2021,11
1160,2003,10
1211,2007,10
1304,2008,3
1280,2005,9
1435,2005,1
1113,2010,1
1163,2010,4
1196,2010,10
1272,2010,3
1116,2008,9
1323,2022,11
1305,2006,5
1177,2007,3
1393,2019,8
1326,2024,2
1361,2025,11
1179,2025,11
1429,2009,11
1332,2023,1
1256,2014,3
1272,2025,5
1129,2022,8
1281,2021,9
1208,2015,10
1395,2019,1
1277,2011,10
1350,2004,11
1376,2004,10
1293,2010,13
1350,2010,7
1125,2013,11
1199,2006,2
1433,2021,10
1172,2015,10
1401,2009,9
1424,2012,6
1274,2017,8
1292,2017,12
1329,2015,9
1301,2019,2
1435,2015,5
1452,2005,7
1371,2024,1
1102,2006,13
1261,2009,8
1281,2018,8
1457,2007,11
1458,2006,9
1429,2024,8
1304,2004,7
1172,2022,10
1207,2003,1
1276,2023,3
1274,2022,10
1277,2022,7
1213,2024,12
1113,2014,10
1243,2018,9
1124,2008,11
1292,2013,11
1153,2025,8
1393,2018,11
1386,2006,2
1425,2023,10
1199,2014,1
1423,2006,9
1433,2019,8
1428,2014,5
1437,2025,6
1336,2011,10
1431,2004,13
1276,2009,10
1172,2018,12
1292,2018,3
1203,2006,8
1153,2003,8
1417,2015,11
1307,2011,4
1279,2021,1
1329,2023,1
1390,2015,2
1326,2019,11
1454,2005,12
1388,2008,10
1443,2008,12
1104,2003,10
1246,2009,4
1235,2022,11
1116,2018,7
1160,2013,10
1433,2007,11
1450,2009,7
1179,2024,10
1251,2023,3
1412,2023,4
1268,2005,1
1390,2003,4
1423,2003,11
1330,2011,9
1401,2011,7
1344,2016,9
1161,2022,6
1173,2022,1
1163,2012,9
1301,2018,9
1173,2003,4
1231,2017,3
1252,2019,5
1278,2002,1
1231,2003,7
1443,2002,9
1417,2013,6
1400,2014,7
1463,2016,12
1228,2010,1
1433,2010,13
1450,2022,4
1133,2007,4
1155,2017,2
1387,2021,1
1439,2021,10
1396,2009,11
1203,2005,12
1328,2008,6
1443,2018,4
1274,2015,2
1278,2019,10
1304,2019,4
1376,2024,6
1217,2012,12
1396,2012,5
1268,2017,6
1425,2025,7
1153,2006,1
1332,2003,8
1356,2004,9
1361,2016,2
1179,2021,11
1166,2005,10
1176,2013,3
1208,2007,4
1210,2003,1
1390,2012,3
1270,2025,12
1386,2008,11
1365,2025,2
1150,2004,9
1210,2016,4
1425,2016,8
1243,2009,4
1425,2022,7
1323,2012,7
1173,2014,11
1153,2015,8
1173,2015,11
1390,2009,1
1390,2013,4
1437,2008,12
1449,2019,9
1428,2017,3
1332,2024,11
1462,2024,5
1199,2016,4
1116,2014,3
1301,2012,11
1234,2024,3
1393,2008,1
1276,2004,2
1113,2018,11
1428,2002,12
1428,2004,11
1276,2016,11
1448,2010,9
1125,2019,11
1231,2022,12
1328,2018,10
1361,2018,11
1243,2014,9
1278,2005,8
1433,2017,10
1321,2011,4
1439,2024,3
1153,2023,4
1257,2006,1
1328,2006,6
1374,2021,3
1229,2017,1
1425,2018,1
1279,2019,8
1334,2005,8
1428,2003,9
1429,2025,10
1373,2010,13
1280,2022,3
1279,2015,11
1332,2015,8
1345,2015,9
1293,2019,12
1344,2003,7
1140,2016,2
1348,2018,7
1278,2014,1
1129,2015,11
1261,2015,9
1261,2005,6
1203,2016,4
1403,2016,8
1140,2014,10
1247,2013,13
1231,2015,10
1203,2014,9
1328,2013,10
1344,2014,11
1439,2017,9
1166,2022,9
1143,2006,7
1364,2021,12
1243,2007,2
1412,2009,7
1437,2023,6
1308,2019,12
1434,2002,13
1385,2015,9
1424,2008,8
1104,2011,1
1268,2013,2
1231,2019,1
1433,2009,11
1344,2024,3
1429,2004,6
1120,2003,10
1113,2008,1
1412,2022,12
1266,2018,2
1143,2003,8
1234,2002,6
1276,2007,3
1356,2006,11
1372,2015,12
1371,2017,9
1417,2011,7
1412,2004,9
1268,2009,10
1371,2022,8
1280,2018,4
1222,2017,2
1301,2023,11
1417,2018,11
1396,2002,2
1437,2013,9
1348,2010,2
1104,2018,9
1180,2012,3
1129,2013,13
1304,2018,5
1279,2008,2
1279,2007,4
1269,2014,6
1452,2012,10
1356,2002,11
1435,2006,4
1425,2017,11
1436,2005,13
1433,2011,11
1314,2010,4
1462,2022,2
1160,2011,1
1433,2012,12
1393,2017,1
1264,2004,12
1155,2014,3
1388,2009,2
1335,2003,11
1401,2005,3
1246,2013,1
1425,2011,11
1130,2003,8
1172,2007,13
1182,2011,4
1305,2017,12
1320,2005,11
1324,2011,13
1114,2016,12
1113,2023,11
1269,2008,2
1416,2023,5
1437,2002,1
1458,2002,8
1393,2006,5
1436,2022,13
1104,2007,5
1166,2006,2
1378,2012,12
1371,2023,6
1301,2003,9
1462,2014,12
1129,2004,7
1203,2004,5
1281,2004,5
1104,2017,3
1129,2021,2
1274,2012,2
1143,2013,12
1218,2002,10
1228,2014,2
1385,2014,1
1455,2005,7
1323,2004,2
1266,2022,9
1317,2022,2
1329,2018,2
1140,2013,3
1245,2008,9
1235,2005,9
1281,2023,7
1454,2003,12
1409,2003,13
1386,2005,7
1207,2021,12
1292,2012,4
1129,2018,4
1308,2018,12
1338,2023,11
1438,2002,5
1160,2016,8
1116,2019,5
1140,2022,2
1336,2009,2
1277,2021,11
1428,2018,2
1386,2014,10
1350,2021,2
1458,2023,2
1376,2016,1
1412,2010,2
1140,2012,14
1409,2009,4
1361,2006,11
1433,2023,12
1450,2011,2
1123,2002,7
1166,2019,2
1429,2022,4
1278,2012,6
1137,2013,11
1274,2006,3
1329,2006,6
1305,2023,11
1304,2014,11
1396,2013,9
1462,2006,14
1435,2008,4
1376,2005,2
1112,2012,1
1330,2007,12
1196,2022,3
1374,2022,1
1137,2006,9
1139,2024,4
1430,2023,7
1462,2012,10
1173,2016,7
1268,2006,1
1463,2023,7
1393,2002,2
1412,2006,9
1274,2011,2
1343,2017,12
1437,2004,3
1104,2006,10
1120,2009,1
1229,2009,5
1155,2006,4
1344,2017,11
1423,2017,12
1412,2005,11
1280,2021,4
1208,2017,2
1390,2007,11
1207,2005,1
1207,2014,4
1241,2024,12
1397,2011,9
1251,2025,12
1396,2008,12
1455,2010,3
1401,2015,2
1104,2015,6
1435,2022,4
1433,2022,3
1233,2012,14
1295,2009,14
1455,2021,11
1199,2008,3
1229,2008,2
1269,2007,4
1208,2011,10
1392,2013,7
1371,2003,6
1452,2014,5
1293,2018,12
1344,2018,10
1304,2009,6
1143,2017,1
1348,2009,6
1307,2023,2
1261,2014,5
1335,2002,11
1379,2013,1
1305,2005,9
1218,2016,13
1172,2021,2
1371,2012,1
1314,2003,2
1412,2008,5
1150,2005,7
1133,2024,3
1173,2008,3
1450,2023,4
1272,2005,2
1362,2025,1
1362,2024,7
1371,2010,4
1385,2010,6
1156,2009,13
1172,2009,6
1139,2006,8
1143,2014,2
1155,2023,1
1321,2009,5
1301,2021,3
1268,2008,5
1293,2015,3
1449,2012,1
1356,2008,4
1179,2023,12
1270,2024,12
1428,2008,4
1416,2025,5
1416,2024,4
1153,2010,2
1155,2005,4
1461,2022,12
1325,2012,13
1158,2023,12
1138,2015,12
1373,2009,9
1166,2009,1
1304,2011,5
1414,2025,1
1160,2004,6
1222,2016,5
1332,2012,3
1160,2023,3
1454,2006,11
1166,2002,12
1350,2015,1
1272,2019,3
1337,2002,10
1295,2014,12
1375,2008,10
1438,2024,10
1132,2002,4
1220,2006,3
1317,2021,13
1405,2021,3
1331,2023,12
1358,2023,3
1348,2015,3
1356,2003,11
1443,2003,13
1439,2016,3
1257,2002,3
1382,2012,14
1436,2017,13
1455,2004,4
1333,2016,7
1229,2015,4
1355,2012,14
1323,2005,1
1343,2024,2
1431,2005,11
1328,2004,3
1103,2013,12
1280,2009,13
1261,2018,3
1388,2021,2
1228,2015,3
1301,2014,12
1412,2011,12
1409,2016,11
1301,2010,6
1222,2009,4
1113,2019,11
1161,2021,1
1151,2022,13
1283,2022,8
1387,2022,3
1247,2012,3
1130,2024,6
1138,2018,13
1143,2008,4
1202,2019,3
1140,2002,3
1196,2023,4
1251,2019,12
1243,2024,6
1433,2008,4
1371,2019,10
1379,2014,3
1177,2004,7
1338,2012,11
1256,2002,7
1228,2017,2
1439,2009,2
1397,2012,1
1434,2013,14
1283,2005,8
1104,2013,1
1172,2013,14
1376,2009,3
1396,2006,7
1388,2014,4
1138,2021,4
1278,2008,4
1424,2009,5
1423,2002,13
1318,2010,5
1177,2005,2
1130,2011,1
1173,2019,5
1382,2018,11
1233,2006,13
1222,2008,3
1233,2023,13
1209,2014,6
1449,2008,1
1317,2025,2
1405,2019,6
1449,2016,3
1403,2010,5
1130,2009,7
1308,2012,13
1418,2018,6
1160,2014,8
1330,2006,5
1361,2012,6
1245,2023,13
1438,2022,6
1348,2008,6
1437,2003,7
1444,2005,5
1261,2002,1
1434,2015,13
1374,2024,8
1320,2016,11
1113,2015,5
1156,2011,2
1190,2017,13
1461,2002,11
1396,2015,1
1275,2005,4
1283,2011,3
1113,2025,6
1158,2011,6
1344,2007,5
1231,2005,6
1397,2003,6
1463,2025,13
1386,2012,2
1403,2007,10
1221,2005,6
1274,2005,5
1416,2017,4
1406,2022,7
1281,2014,2
1317,2024,5
1353,2022,11
1386,2002,8
1429,2006,12
1449,2004,8
1365,2022,5
1173,2012,2
1334,2006,13
1166,2008,3
1379,2012,9
1372,2014,12
1424,2024,7
1104,2019,1
1160,2019,4
1382,2022,5
1453,2014,4
1344,2013,4
1372,2013,5
1417,2005,11
1433,2024,8
1329,2008,5
1390,2005,8
1208,2016,3
1355,2022,13
1310,2009,3
1329,2007,2
1217,2011,6
1293,2004,12
1343,2016,6
1103,2012,5
1160,2022,4
1308,2022,12
1172,2012,13
1180,2007,3
1227,2003,9
1235,2003,8
1462,2019,3
1454,2004,8
1378,2010,3
1113,2002,4
1113,2013,3
1103,2008,6
1321,2012,4
1139,2025,8
1256,2021,4
1245,2006,12
1325,2021,13
1234,2017,1
1418,2003,6
1439,2023,5
1308,2014,13
1397,2013,2
1428,2025,1
1166,2004,10
1227,2004,13
1235,2004,2
1111,2007,5
1332,2022,5
1301,2007,6
1221,2003,14
1353,2006,8
1345,2013,10
1431,2011,5
1285,2018,14
1278,2024,5
1388,2015,4
1113,2005,4
1173,2009,11
1140,2018,6
1160,2017,5
1344,2009,5
1209,2015,14
1436,2018,6
1418,2004,14
1438,2004,2
1305,2010,6
1453,2009,2
1355,2018,12
1160,2006,4
1222,2006,3
1203,2015,5
1331,2008,13
1435,2023,2
1264,2014,13
1330,2015,1
1457,2006,15
1436,2014,7
1329,2011,3
1459,2010,13
1130,2018,5
1332,2018,3
1279,2017,5
1234,2004,4
1101,2021,14
1143,2011,4
1453,2015,5
1330,2005,12
1385,2003,3
1261,2004,4
1141,2003,11
1295,2013,1
1233,2014,6
1264,2003,14
1455,2019,6
1326,2016,3
1130,2002,11
1177,2003,5
1246,2008,11
1161,2015,1
1163,2015,4
1173,2025,1
1359,2024,13
1138,2005,8
1269,2012,5
1279,2011,5
1331,2005,6
1414,2024,7
1409,2010,5
1418,2005,13
1424,2003,5
1111,2024,8
1361,2007,6
1208,2024,4
1349,2004,9
1353,2004,1
1321,2010,7
1377,2018,1
1431,2009,4
1426,2017,6
1245,2004,10
1173,2021,4
1206,2008,12
1275,2008,3
1278,2003,3
1365,2013,15
1396,2019,11
1173,2004,10
1320,2009,12
1355,2016,12
1320,2012,7
1178,2013,6
1409,2008,2
1208,2004,5
1335,2005,13
1125,2022,5
1179,2022,1
1150,2008,6
1161,2011,3
1206,2025,2
1365,2023,6
1378,2002,10
1399,2002,7
1390,2006,7
1448,2006,5
1137,2017,13
1208,2014,2
1386,2013,4
1333,2025,4
1396,2003,7
1412,2003,1
1424,2004,10
1350,2022,12
1438,2006,8
1388,2005,10
1267,2012,5
1278,2006,4
1361,2002,13
1103,2006,8
1159,2021,14
1250,2012,15
1280,2012,4
1390,2025,2
1378,2024,5
1218,2004,1
1332,2004,1
1423,2016,13
1139,2019,5
1156,2012,6
1217,2015,13
1182,2024,11
1422,2018,13
1256,2015,3
1219,2025,13
1449,2013,6
1414,2019,13
1375,2006,14
1117,2025,3
1436,2009,3
1385,2002,9
1431,2006,9
1386,2025,3
1350,2024,6
1343,2011,13
1463,2024,13
1433,2004,13
1133,2008,1
1371,2006,10
1429,2002,9
1325,2013,6
1182,2009,7
1233,2022,6
1337,2021,6
1210,2017,6
1336,2014,14
1396,2016,10
1405,2023,6
1364,2002,14
1326,2003,6
1436,2019,13
1451,2003,12
1334,2004,12
1160,2012,11
1285,2006,12
1409,2014,13
1320,2004,14
1222,2010,13
1229,2010,6
1245,2010,4
1160,2025,3
1463,2019,14
1338,2015,4
1344,2019,4
1190,2004,13
1382,2016,1
1103,2016,6
1140,2017,3
1251,2021,13
1443,2021,3
1245,2005,9
1284,2017,4
1382,2002,5
1348,2004,8
1293,2006,14
1457,2021,12
1234,2003,7
1207,2025,2
1418,2023,13
1252,2025,14
1396,2005,4
1390,2018,3
1260,2024,6
1220,2016,5
1320,2022,6
1168,2008,14
1331,2007,14
1220,2023,8
1273,2014,14
1213,2021,15
1141,2015,6
1325,2010,14
1133,2023,7
1333,2012,9
1275,2007,14
1396,2018,5
1350,2002,7
1261,2024,4
1387,2003,4
1325,2005,13
1360,2003,13
1387,2004,3
