team_a,team_b,seed_a,seed_b,win_prob_a_logistic,win_prob_a_xgboost,win_prob_a_rf,win_prob_a_ensemble
San Francisco,Norfolk State,1,16,0.8626990096001673,0.9326706528663635,0.8685626025906213,0.8956521473175691
San Francisco,SIU Edwardsville,1,16,0.9451244566832336,0.9642283320426941,0.8876042291455107,0.9393411437105601
San Francisco,American University,1,16,0.9746701764739909,0.9574230909347534,0.9249214802032297,0.9544718139136437
San Francisco,Mount St. Mary's,1,16,0.9413350478993312,0.9305667877197266,0.9245106396567369,0.9322832287578605
San Francisco,Alabama State,1,16,0.9608831045758202,0.9721287488937378,0.8832736966496527,0.9465412925373412
San Francisco,St. Francis (PA),1,16,0.9808027525213445,0.9606541395187378,0.9223090205340396,0.9571124436733454
SMU,Norfolk State,1,16,0.9153833319226246,0.9520406126976013,0.9241023954244898,0.9340588741468304
SMU,SIU Edwardsville,1,16,0.9673769823571359,0.9717836976051331,0.9052406597527459,0.9538259235676371
SMU,American University,1,16,0.9851301479936586,0.9730552434921265,0.9294699130930689,0.9657813822428217
SMU,Mount St. Mary's,1,16,0.9650674174083871,0.9689990282058716,0.8942646307224931,0.9491359455957816
SMU,Alabama State,1,16,0.9769015327411306,0.9718104004859924,0.8861114059488622,0.9519129915282514
SMU,St. Francis (PA),1,16,0.9887594775702412,0.9542146921157837,0.9139444017878066,0.9545105551701266
Utah,Norfolk State,1,16,0.8152946424148362,0.9349925518035889,0.8583790823461154,0.8799298116225946
Utah,SIU Edwardsville,1,16,0.9236599437403331,0.9168290495872498,0.8642274757909161,0.9057279243840913
Utah,American University,1,16,0.9643262306034465,0.970725417137146,0.8587845692732049,0.9408204492110509
Utah,Mount St. Mary's,1,16,0.9185161014450913,0.8763245344161987,0.8938498196930945,0.8933633258440905
Utah,Alabama State,1,16,0.9452253374818612,0.9076013565063477,0.837870159905455,0.9014557516487786
Utah,St. Francis (PA),1,16,0.972893519531512,0.9590855240821838,0.8841371244244831,0.944490822802557
DePaul,Norfolk State,1,16,0.548810751468597,0.7218720316886902,0.6375878151328996,0.6488825934837146
DePaul,SIU Edwardsville,1,16,0.7692755897767914,0.918997585773468,0.7575475775360527,0.8337184849151112
DePaul,American University,1,16,0.8816441863101159,0.8566694259643555,0.7994578188046627,0.8498589522781604
DePaul,Mount St. Mary's,1,16,0.7564719116703864,0.8329986333847046,0.8208690303221141,0.8070082161047616
DePaul,Alabama State,1,16,0.8262492588918202,0.6883992552757263,0.7501216054506453,0.7451848439042843
DePaul,St. Francis (PA),1,16,0.9081773706398948,0.8427878618240356,0.8860618557874611,0.8732232129596498
Illinois State,Norfolk State,1,16,0.7397677237597502,0.7362048029899597,0.6234561716259863,0.7090865213799036
Illinois State,SIU Edwardsville,1,16,0.8862625143234003,0.8095412254333496,0.7154165414106682,0.8090264410946945
Illinois State,American University,1,16,0.9456787768776485,0.9099642038345337,0.7735907470469908,0.8865852115505825
Illinois State,Mount St. Mary's,1,16,0.8789291060280583,0.9555984139442444,0.8035523719792463,0.894586111078139
Illinois State,Alabama State,1,16,0.9174481584123947,0.8683438301086426,0.7682783273352698,0.858058752906425
Illinois State,St. Francis (PA),1,16,0.9585317963763049,0.8928748965263367,0.8431860417668227,0.9001497527914486
Dayton,Norfolk State,1,16,0.8022613830857234,0.9377930760383606,0.8843023565480665,0.8837608882799959
Dayton,SIU Edwardsville,1,16,0.9174994440310157,0.8822229504585266,0.8221890967930233,0.8777974351138975
Dayton,American University,1,16,0.9613099614047428,0.917586088180542,0.8836719052253547,0.9222247044090054
Dayton,Mount St. Mary's,1,16,0.9119800599879897,0.9225385785102844,0.8632667583299088,0.9045530679085021
Dayton,Alabama State,1,16,0.940693383869079,0.8913434743881226,0.8531096846658036,0.8965899998018297
Dayton,St. Francis (PA),1,16,0.9705795272054669,0.9654898047447205,0.9265854447696914,0.9572906314891871
North Texas,Wofford,2,15,0.8692255321290465,0.48412561416625977,0.6642912163104249,0.644696990091137
North Texas,Robert Morris,2,15,0.8144496189179696,0.8972204923629761,0.7720037664401442,0.8410850488487662
North Texas,Bryant,2,15,0.9174336213036176,0.966340184211731,0.812942895402058,0.9133188931368788
North Texas,Omaha,2,15,0.9459188411525783,0.9164448976516724,0.7966270810612314,0.8953326265543339
Santa Clara,Wofford,2,15,0.9023382056198618,0.958712100982666,0.8543865660033038,0.9157185486289842
Santa Clara,Robert Morris,2,15,0.8591849277206361,0.8527979254722595,0.8492039032132971,0.8538155205820319
Santa Clara,Bryant,2,15,0.939193694118924,0.9441866874694824,0.8309227145743511,0.914372796240532
Santa Clara,Omaha,2,15,0.9604949980961331,0.9664434194564819,0.8970601386506172,0.947313072846911
Alabama,Wofford,2,15,0.993648409664299,0.9847694635391235,0.9100498854072349,0.968753252843704
Alabama,Robert Morris,2,15,0.9904132081032546,0.9505403637886047,0.8922694179031571,0.9479344806116378
Alabama,Bryant,2,15,0.9961908298224693,0.9378365874290466,0.8836007759231177,0.9417839072705911
Alabama,Omaha,2,15,0.9975767530010281,0.9371773600578308,0.8935070573102335,0.9443796022538906
Michigan State,Wofford,2,15,0.9958319567561997,0.9441589713096619,0.8634817892014491,0.93949157141657
Michigan State,Robert Morris,2,15,0.9937019019497695,0.9738238453865051,0.9339535319349455,0.9698196839925946
Michigan State,Bryant,2,15,0.9975025415788155,0.9576801657676697,0.9017112532412302,0.9556346503794035
Michigan State,Omaha,2,15,0.9984119741621172,0.9789398312568665,0.9273308101853083,0.9718792188605522
Tennessee,Wofford,2,15,0.9937300949519238,0.9792931079864502,0.9138513037790068,0.9672637530242314
Tennessee,Robert Morris,2,15,0.9905361037588103,0.9718542098999023,0.9183229938538124,0.9640759740460523
Tennessee,Bryant,2,15,0.9962399417801379,0.9801815152168274,0.9287124862726149,0.9721317859497675
Tennessee,Omaha,2,15,0.9976080390373043,0.9576475024223328,0.910373670242749,0.9578172053619283
Stanford,Wofford,2,15,0.7280401439573002,0.5220584273338318,0.6218656399007763,0.6088047454626084
Stanford,Robert Morris,2,15,0.6387076675744807,0.6596279144287109,0.7299251847752308,0.6709261579590718
Stanford,Bryant,2,15,0.8173582620340001,0.8738154172897339,0.7694848525318315,0.8307956295235381
Stanford,Omaha,2,15,0.8756911465621691,0.9635680913925171,0.8440199820820325,0.9073179806157915
George Mason,Wofford,2,15,0.6499421129364263,0.8099435567855835,0.6304187752119391,0.7170619282374253
George Mason,Robert Morris,2,15,0.5507848957595927,0.593792200088501,0.6863931416621003,0.6040402441832283
George Mason,Bryant,2,15,0.7563246737129588,0.8747013211250305,0.755124672524583,0.8092941647512971
George Mason,Omaha,2,15,0.8300987496669108,0.7848212122917175,0.7015361003305353,0.7775831955139799
Tulane,Wofford,2,15,0.38073314148921805,0.2594688832759857,0.4493321554329748,0.34331397877920267
Tulane,Robert Morris,2,15,0.28876702016548544,0.23172494769096375,0.4882019424226709,0.31295681811624704
Tulane,Bryant,2,15,0.50685249328507,0.7279772162437439,0.5856163704223609,0.626049587900796
Tulane,Omaha,2,15,0.6180087547466215,0.6792991161346436,0.6371473941035696,0.6503740772104685
Georgetown,Wofford,2,15,0.7279214732161379,0.674700915813446,0.6296259770443843,0.6793983483419882
Georgetown,Robert Morris,2,15,0.6385693679032726,0.8234378695487976,0.6978885234931768,0.7365899825412349
Georgetown,Bryant,2,15,0.8172687834169587,0.7842271327972412,0.739329397329685,0.7829151941162674
Georgetown,Omaha,2,15,0.8756258973939648,0.7807947397232056,0.7352014762320052,0.7978457711516332
St. John's,Wofford,2,15,0.9847451072735193,0.9790817499160767,0.9006931788781438,0.9611836143638262
St. John's,Robert Morris,2,15,0.9770795887099807,0.9915247559547424,0.9408486897190892,0.9745221892224006
St. John's,Bryant,2,15,0.9908184184506602,0.9866848587989807,0.9360030999143616,0.9752544869733297
St. John's,Omaha,2,15,0.9941475488350661,0.9864664673805237,0.8911297411893934,0.9649366102691038
Queens University,Wofford,2,15,0.1086088248612093,0.11939062923192978,0.2890060560085763,0.15855994461487527
Queens University,Robert Morris,2,15,0.0744698082678834,0.07332079112529755,0.31109460578447246,0.13310894993286704
Queens University,Bryant,2,15,0.16921774318490976,0.21227988600730896,0.3704804093955949,0.2389113740076607
Queens University,Omaha,2,15,0.24278183184552124,0.12382569164037704,0.41087419540388787,0.231274659642798
Saint Joseph's,Lipscomb,3,14,0.4934605801787739,0.7677301168441772,0.62098495720254,0.648762965934147
Saint Joseph's,Troy,3,14,0.47731805919974907,0.3119550347328186,0.5883401043792452,0.4306602094845044
Saint Joseph's,Montana,3,14,0.6780149123505381,0.7523658871650696,0.8178792228782367,0.7464389286490019
Saint Joseph's,UNC Wilmington,3,14,0.4572293077190965,0.43892642855644226,0.62521069597231,0.49098835915920547
St. Bonaventure,Lipscomb,3,14,0.27029859205572937,0.2379617840051651,0.45637891643480516,0.3022671095277444
St. Bonaventure,Troy,3,14,0.2577417563307447,0.23902782797813416,0.4789203596644881,0.3046151394055058
St. Bonaventure,Montana,3,14,0.4446564535354782,0.3750501275062561,0.6034949955279996,0.45304324232045856
St. Bonaventure,UNC Wilmington,3,14,0.24260489016311437,0.36909258365631104,0.4901766049260704,0.3614172809257919
Nebraska,Lipscomb,3,14,0.9767794193572471,0.9268860816955566,0.7617110659032291,0.9005603290459819
Nebraska,Troy,3,14,0.9752674358862125,0.8885201811790466,0.7733454301111113,0.8857506698242126
Nebraska,Montana,3,14,0.9891216751767292,0.9624744653701782,0.8798707856366902,0.9498177083787716
Nebraska,UNC Wilmington,3,14,0.9732440798701,0.9577954411506653,0.8323392229901745,0.931065978226373
Wisconsin,Lipscomb,3,14,0.985993059543986,0.9621150493621826,0.8916339049008645,0.9516581663013941
Wisconsin,Troy,3,14,0.9850718436273488,0.9083402752876282,0.8314476283814142,0.9121365840629908
Wisconsin,Montana,3,14,0.9934707956937581,0.9713149666786194,0.9287399221525936,0.9673179542516546
Wisconsin,UNC Wilmington,3,14,0.9838372874843266,0.9588906168937683,0.8743042220822836,0.9452280193680647
Arkansas State,Lipscomb,3,14,0.828715034399321,0.8679139614105225,0.6057497671776106,0.7906132347489341
Arkansas State,Troy,3,14,0.8193451042645563,0.8910369873046875,0.6420490096132565,0.8072824279697903
Arkansas State,Montana,3,14,0.9127250285049789,0.9314659237861633,0.7739155464823366,0.8864560608758514
Arkansas State,UNC Wilmington,3,14,0.8070889970094111,0.859224796295166,0.6667697260004407,0.7954702889357582
Bradley,Lipscomb,3,14,0.7773998311648284,0.6284410357475281,0.47353181728357546,0.63440136975673
Bradley,Troy,3,14,0.7660153509367781,0.8316490054130554,0.588561148707023,0.7511869448936641
Bradley,Montana,3,14,0.8830257796769542,0.8669555187225342,0.7678615329114048,0.8470031005560779
Bradley,UNC Wilmington,3,14,0.7512396778287042,0.803451657295227,0.6045978000905865,0.73807459915411
Elon,Lipscomb,3,14,0.09221392696259631,0.05193706601858139,0.24973287060082694,0.11346907544734725
Elon,Troy,3,14,0.08694435716533079,0.06917208433151245,0.27583614716620736,0.12616978189033168
Elon,Montana,3,14,0.180040317825038,0.16217641532421112,0.46375898125095316,0.24293122755614469
Elon,UNC Wilmington,3,14,0.08074701980620466,0.06300082057714462,0.28400563087102976,0.12357588291933391
Kentucky,Lipscomb,3,14,0.9841961021962929,0.933930516242981,0.8725133021725651,0.9336558885113706
Kentucky,Troy,3,14,0.9831587216640068,0.9185779094696045,0.8298069249849295,0.9157594070067564
Kentucky,Montana,3,14,0.9926259862798935,0.9802474975585938,0.9247844614107905,0.9700952851380329
Kentucky,UNC Wilmington,3,14,0.9817688787872659,0.9754660129547119,0.9025043941339637,0.959116467999291
Iowa State,Lipscomb,3,14,0.9801745987919974,0.9631912708282471,0.875918040874651,0.9464679617289732
Iowa State,Troy,3,14,0.9788789085120427,0.984039843082428,0.8727092278781966,0.9546589089102545
Iowa State,Montana,3,14,0.9907293687382895,0.9580129981040955,0.8759283424330923,0.9473067453766029
Iowa State,UNC Wilmington,3,14,0.977144080787175,0.9863943457603455,0.8881544397690739,0.9590592897705764
Texas Tech,Lipscomb,3,14,0.9865541976495065,0.9564825296401978,0.8986146566834489,0.9510370618038031
Texas Tech,Troy,3,14,0.9856693505734423,0.9673777222633362,0.843918167822122,0.9420003221460644
Texas Tech,Montana,3,14,0.9937342686566516,0.9752169847488403,0.9467155894695714,0.9736468211013665
Texas Tech,UNC Wilmington,3,14,0.984483429808305,0.9824381470680237,0.92916074332872,0.9697323809552821
Colorado,Lipscomb,3,14,0.5637676919881486,0.5611391663551331,0.5041268759695048,0.5476746514486307
Colorado,Troy,3,14,0.5478125722858388,0.37458062171936035,0.6144808403669599,0.4865252615512038
Colorado,Montana,3,14,0.7363902802906456,0.4425565004348755,0.6718004116784164,0.5880176122024917
Colorado,UNC Wilmington,3,14,0.5277526032446911,0.5377981066703796,0.5657999892376973,0.5417849262845025
Oregon State,Yale,4,13,0.3851847253720291,0.3333514630794525,0.4059590457980668,0.36705333744687907
Oregon State,Grand Canyon,4,13,0.7847338352155219,0.6806468367576599,0.6471127765051076,0.7034894212318804
Oregon State,Akron,4,13,0.6469711367967792,0.39409661293029785,0.5548514587092696,0.5101476815349852
Oregon State,High Point,4,13,0.5685056945582827,0.5794374942779541,0.5343243194600855,0.5648796606575855
Arizona,Yale,4,13,0.9559510360726303,0.9333949685096741,0.8571049647778156,0.9210892878455963
Arizona,Grand Canyon,4,13,0.9921430830666768,0.9709154963493347,0.8794065549194156,0.9544065370070575
Arizona,Akron,4,13,0.9844917832720774,0.9852747917175293,0.8855937844640118,0.9601196373705143
Arizona,High Point,4,13,0.9785586770016644,0.9741464853286743,0.8825377019270318,0.9525679469801608
Maryland,Yale,4,13,0.9647747628193718,0.9644435048103333,0.8728147475559755,0.9416356928994554
Maryland,Grand Canyon,4,13,0.9937642433150393,0.9896901845932007,0.909407084733219,0.9708416272447569
Maryland,Akron,4,13,0.9876720610055135,0.9897655248641968,0.8700111205206315,0.9591988846207005
Maryland,High Point,4,13,0.9829345691200807,0.9611976146697998,0.8362172543873809,0.9364736109342793
Purdue,Yale,4,13,0.9783251518280024,0.9426844716072083,0.7954700360715511,0.9165730667895322
Purdue,Grand Canyon,4,13,0.9962068486554924,0.9209518432617188,0.7973850178894607,0.9126366385367863
Purdue,Akron,4,13,0.9924829813167284,0.8625845313072205,0.8736992118147966,0.9043327364369669
Purdue,High Point,4,13,0.9895747588029287,0.9835372567176819,0.8407830688155389,0.9496599603677202
Texas A&M,Yale,4,13,0.8677036034847955,0.7741922736167908,0.7507578815179774,0.7963870745524888
Texas A&M,Grand Canyon,4,13,0.9744658708728638,0.9376749396324158,0.8508233334464884,0.9269993174580683
Texas A&M,Akron,4,13,0.9504595476357458,0.946860134601593,0.7861293198801242,0.9077572548314716
Texas A&M,High Point,4,13,0.932400458578713,0.6818958520889282,0.7047036401005928,0.7627491810387799
San Jose State,Yale,4,13,0.0829230437971118,0.09953251481056213,0.20982578990652315,0.12212299228051729
San Jose State,Grand Canyon,4,13,0.3447470902498783,0.2520143389701843,0.3192947374640115,0.29665426397754935
San Jose State,Akron,4,13,0.20917132449777573,0.18504507839679718,0.30702390230597454,0.22277765820438508
San Jose State,High Point,4,13,0.15977239417058026,0.1683630496263504,0.2666873436474339,0.19036692649489023
George Washington,Yale,4,13,0.07881055236341047,0.06020810827612877,0.28285846492288347,0.12145143066400196
George Washington,Grand Canyon,4,13,0.33235550995494206,0.4145078659057617,0.449178250559981,0.39852975528407064
George Washington,Akron,4,13,0.20016424957607015,0.23682287335395813,0.3960803424422554,0.26563965349266605
George Washington,High Point,4,13,0.1524823305014496,0.18276487290859222,0.37357906348522507,0.22138365783060765
Georgia Tech,Yale,4,13,0.11632385714143435,0.09432999044656754,0.35471836808581825,0.16602524486484027
Georgia Tech,Grand Canyon,4,13,0.4337311044469721,0.33036336302757263,0.4790180379533806,0.3985373541848445
Georgia Tech,Akron,4,13,0.27800848061024575,0.23451997339725494,0.42354041478909144,0.2948216359091113
Georgia Tech,High Point,4,13,0.21680954292843557,0.31402042508125305,0.42064233857137107,0.31151263880793734
Oklahoma State,Yale,4,13,0.36113451346959535,0.27805614471435547,0.3591543779468986,0.3232542136490632
Oklahoma State,Grand Canyon,4,13,0.7668527844948299,0.9154371023178101,0.5781754070569999,0.7865463831557135
Oklahoma State,Akron,4,13,0.6231423070213675,0.5411067605018616,0.5254451978211955,0.5618020337875469
Oklahoma State,High Point,4,13,0.5431207216589694,0.5953038930892944,0.3895317001110275,0.5282058934156302
Manhattan,Yale,4,13,0.031933630276946116,0.06221047788858414,0.16177388133196416,0.07801827446593773
Manhattan,Grand Canyon,4,13,0.16103155390372748,0.06838914752006531,0.3209048735313147,0.1593108009379763
Manhattan,Akron,4,13,0.08800103663417705,0.07995017617940903,0.19356006965875458,0.11076790768567582
Manhattan,High Point,4,13,0.06487092108144224,0.12601886689662933,0.19356132209407495,0.1245600969514346
Middle Tennessee,Yale,4,13,0.1637402451157072,0.16879379749298096,0.2934493254405904,0.1984416137667012
Middle Tennessee,Grand Canyon,4,13,0.5325564264625456,0.6649519205093384,0.4415875595931735,0.5693921820662593
Middle Tennessee,Akron,4,13,0.36417073157125496,0.31679776310920715,0.3859384915013285,0.34829483574585185
Middle Tennessee,High Point,4,13,0.29166688710823596,0.6271554231643677,0.384549801358185,0.4658574568959825
Wichita State,UC San Diego,5,12,0.09399005049715163,0.05436316132545471,0.17878913127083496,0.09735772056330885
Wichita State,Colorado State,5,12,0.06653198027032248,0.06560660153627396,0.18706841351798842,0.09624966815191713
Wichita State,McNeese,5,12,0.07216925625083188,0.08762193471193314,0.19848911840645492,0.1107029270972332
Wichita State,Liberty,5,12,0.240324526621765,0.10313569754362106,0.22409672816161802,0.17453260392156347
Incarnate Word,UC San Diego,5,12,0.06924053058695612,0.023960713297128677,0.1949502735653878,0.08029204855114169
Incarnate Word,Colorado State,5,12,0.04862469480147291,0.07117945700883865,0.17244013415325432,0.08972819763273285
Incarnate Word,McNeese,5,12,0.05283055329533663,0.054065220057964325,0.1697320761853022,0.08261153406101049
Incarnate Word,Liberty,5,12,0.18490623971645598,0.06447545439004898,0.19196069918222805,0.13247600118601585
Jacksonville State,UC San Diego,5,12,0.20304097743277344,0.06207393482327461,0.2497172312290516,0.1512748717075685
Jacksonville State,Colorado State,5,12,0.1489629492057461,0.048704709857702255,0.21795885082533728,0.12109571690402417
Jacksonville State,McNeese,5,12,0.16038459656823306,0.12429218739271164,0.2931732214070659,0.17734016864895663
Jacksonville State,Liberty,5,12,0.4372242001975758,0.3827236294746399,0.3636987291508663,0.39431757561057723
Loyola Chicago,UC San Diego,5,12,0.09684936288302391,0.04478709027171135,0.20193250552961323,0.0996921258695806
Loyola Chicago,Colorado State,5,12,0.06861924358742659,0.08567170798778534,0.20548643924367094,0.11050965148164912
Loyola Chicago,McNeese,5,12,0.07441927460988662,0.041253190487623215,0.2420643814194783,0.10140581345726601
Loyola Chicago,Liberty,5,12,0.24642472928772027,0.25656837224960327,0.31015577473278627,0.2669221299818341
UCF,UC San Diego,5,12,0.40515471553526666,0.4098970890045166,0.3785764941552953,0.4006442282514363
UCF,Colorado State,5,12,0.3187776442928645,0.30199119448661804,0.3745780660820963,0.32517384732736154
UCF,McNeese,5,12,0.3380477720143036,0.43862882256507874,0.4381057040950058,0.40832372778232795
UCF,Liberty,5,12,0.6750088586014764,0.6935383081436157,0.5004496869137859,0.6397073179735164
Boise State,UC San Diego,5,12,0.3849464704108495,0.6510927677154541,0.4400331981021687,0.5184839861207513
Boise State,Colorado State,5,12,0.3006998146952659,0.21670417487621307,0.39550703598333703,0.2866035820987099
Boise State,McNeese,5,12,0.3193894959961019,0.28466373682022095,0.5455299224200196,0.3602980109729349
Boise State,Liberty,5,12,0.6561886482862791,0.5994569063186646,0.5619362301829075,0.6070962598750097
Oregon,UC San Diego,5,12,0.9103547247229395,0.9167066216468811,0.6035160424780216,0.8365034077774838
Oregon,Colorado State,5,12,0.8746387336405496,0.8818367719650269,0.6555783372732498,0.8231127517947394
Oregon,McNeese,5,12,0.8839110784029518,0.9143046736717224,0.736486426855264,0.8607320333869766
Oregon,Liberty,5,12,0.9687181020090313,0.9465967416763306,0.7564058896813483,0.9056854367773952
Memphis,UC San Diego,5,12,0.4256492538110426,0.3183155357837677,0.4256155786574636,0.3773406619103742
Memphis,Colorado State,5,12,0.3373810209351935,0.32082459330558777,0.47407986338188224,0.36410533911354315
Memphis,McNeese,5,12,0.35718607410963954,0.34357962012290955,0.5360866879725923,0.3957883232813492
Memphis,Liberty,5,12,0.6932453258999434,0.646305501461029,0.5638611377585487,0.6397763578670833
Clemson,UC San Diego,5,12,0.7245890638121245,0.6550807952880859,0.6083822475406712,0.6642586389084438
Clemson,Colorado State,5,12,0.6438188117686283,0.7837835550308228,0.7078714807937148,0.7228161134928874
Clemson,McNeese,5,12,0.663597305580909,0.7502112984657288,0.7669842104711253,0.728420328601632
Clemson,Liberty,5,12,0.8891709529524834,0.8863084316253662,0.7813913351372354,0.8609379139014687
Chattanooga,UC San Diego,5,12,0.4246314490070796,0.2054002732038498,0.2469797599473922,0.28156449763070435
Chattanooga,Colorado State,5,12,0.33645064090088933,0.3583355247974396,0.24477391587769745,0.32337965739853897
Chattanooga,McNeese,5,12,0.3562304404117426,0.16553544998168945,0.3340499366929017,0.26487256878850846
Chattanooga,Liberty,5,12,0.6923589913545156,0.8630136847496033,0.40659970739601475,0.6977137823926799
Michigan,UC San Diego,5,12,0.8577660440845959,0.7114286422729492,0.5497270434218067,0.7149044631036576
Michigan,Colorado State,5,12,0.8055727564253927,0.8845102190971375,0.7032917020740119,0.8155243510398327
Michigan,McNeese,5,12,0.818895798064472,0.9223740100860596,0.755643110349062,0.8496478215453339
Michigan,Liberty,5,12,0.948427576799569,0.8746095299720764,0.7929715210076698,0.8763454417792226
North Alabama,Xavier,6,11,0.0565408487106502,0.043921373784542084,0.26091367724321596,0.10195529212704299
North Alabama,VCU,6,11,0.12575437078639803,0.18237484991550446,0.21182635571473696,0.17275158262658064
North Alabama,North Carolina,6,11,0.020058940341267994,0.042509306222200394,0.20573454200509272,0.07658050540364375
North Alabama,Drake,6,11,0.053044211480209755,0.056048039346933365,0.27717162954147473,0.11042778853555163
North Alabama,San Diego State,6,11,0.2038890477406771,0.17652520537376404,0.3307998291209456,0.22330301402063335
North Alabama,Texas,6,11,0.08333378863584145,0.06340918689966202,0.19859843628380586,0.1031838797665518
Arizona State,Xavier,6,11,0.21337766582413073,0.21275202929973602,0.3391894839806258,0.24454908392727687
Arizona State,VCU,6,11,0.3943351298170205,0.29989999532699585,0.24992312504880604,0.3157363181044558
Arizona State,North Carolina,6,11,0.08479493503849303,0.06556855887174606,0.22133130699971684,0.11027715875376284
Arizona State,Drake,6,11,0.20226116133609978,0.24929727613925934,0.4472941098542412,0.28468565012705693
Arizona State,San Diego State,6,11,0.5368685925286742,0.4157126843929291,0.3750099583222347,0.44188377531597905
Arizona State,Texas,6,11,0.2915259960497889,0.4084697365760803,0.3460751741036487,0.357787973800085
Villanova,Xavier,6,11,0.44467294309331556,0.4710407257080078,0.4652138177322509,0.4616736639296609
Villanova,VCU,6,11,0.6577628901132693,0.4827738106250763,0.40288384243877445,0.5152980424249587
Villanova,North Carolina,6,11,0.2147637665167632,0.22367870807647705,0.3467398197750557,0.25176950353320754
Villanova,Drake,6,11,0.42806381517401626,0.5433567762374878,0.4892236982469021,0.49523561842079994
Villanova,San Diego State,6,11,0.7738551390478414,0.6186184883117676,0.5134974572118383,0.6389092257576074
Villanova,Texas,6,11,0.5484678817184443,0.5053533315658569,0.4299556723524748,0.4994382818082876
Kent State,Xavier,6,11,0.21251057041841864,0.10759132355451584,0.2363399417820508,0.17125425217057041
Kent State,VCU,6,11,0.3931001618802811,0.2646230161190033,0.15054547797790918,0.2746467753121131
Kent State,North Carolina,6,11,0.08439429754256353,0.22516092658042908,0.22795950460000414,0.18363058237396318
Kent State,Drake,6,11,0.2014276721960152,0.15965521335601807,0.2545637372981063,0.19591408199353927
Kent State,San Diego State,6,11,0.5355819726428085,0.26923325657844543,0.23496277023891746,0.34057024981287237
Kent State,Texas,6,11,0.2904585935279772,0.18932890892028809,0.21567908319267715,0.2262553578706921
Army,Xavier,6,11,0.004581586903434936,0.047693297266960144,0.23265174962524046,0.08099939724747267
Army,VCU,6,11,0.010926702849949722,0.038385506719350815,0.18905859357005309,0.06781613727120606
Army,North Carolina,6,11,0.001569628414399665,0.032665252685546875,0.1680241009151412,0.05717627746160129
Army,Drake,6,11,0.004283659731614475,0.040705569088459015,0.23298064183189598,0.0778477644672649
